user_id,date,day_index,week,risk_score,wellness_risk,nutrition_risk,mobility_risk,load_shedding,intervention_fired,phase
USR_005,2024-02-02,32,5,17,11.3,36.5,7.5,0,0,baseline
USR_005,2024-02-03,33,5,17,4.1,41.6,7.5,0,0,baseline
USR_005,2024-02-04,34,5,26,29.6,36.6,9.4,0,0,baseline
USR_005,2024-02-05,35,6,18,9.4,42.5,5.2,0,0,baseline
USR_005,2024-02-06,36,6,27,28.3,37.8,10.8,0,0,baseline
USR_005,2024-02-07,37,6,18,11.5,37.3,6.1,0,0,baseline
USR_005,2024-02-08,38,6,25,13.5,54.7,10.4,1,0,baseline
USR_005,2024-02-09,39,6,42,32.6,57.4,45.5,1,0,baseline
USR_005,2024-02-10,40,6,23,11.7,52.7,10.4,1,0,baseline
USR_005,2024-02-11,41,6,28,27.7,42.0,8.5,0,0,baseline
USR_005,2024-02-12,42,7,28,28.5,42.9,6.6,0,0,decline
USR_005,2024-02-13,43,7,28,31.4,42.8,8.9,0,0,decline
USR_005,2024-02-14,44,7,15,5.9,36.0,12.1,0,0,decline
USR_005,2024-02-15,45,7,29,31.3,44.0,9.7,0,0,decline
USR_005,2024-02-16,46,7,18,7.8,42.5,7.3,0,0,decline
USR_005,2024-02-17,47,7,20,8.6,40.9,10.1,0,0,decline
USR_005,2024-02-18,48,7,27,29.8,43.8,10.5,0,0,decline
USR_005,2024-02-19,49,8,29,34.5,42.8,9.0,0,0,decline
USR_005,2024-02-20,50,8,29,31.3,41.9,12.2,0,0,decline
USR_005,2024-02-21,51,8,36,35.7,48.8,12.1,0,0,decline
USR_005,2024-02-22,52,8,22,15.4,40.5,13.1,0,0,decline
USR_005,2024-02-23,53,8,23,16.1,47.5,13.5,0,0,decline
USR_005,2024-02-24,54,8,23,14.9,43.0,13.3,0,0,decline
USR_005,2024-02-25,55,8,42,43.1,65.0,18.8,1,0,decline
USR_005,2024-02-26,56,9,42,43.5,68.1,20.7,1,0,decline
USR_005,2024-02-27,57,9,40,38.6,67.4,20.7,1,0,decline
USR_005,2024-02-28,58,9,37,24.4,62.7,19.7,1,0,decline
USR_005,2024-02-29,59,9,38,40.0,54.0,13.7,0,0,decline
USR_005,2024-03-01,60,9,38,39.2,54.1,17.3,0,0,decline
USR_005,2024-03-02,61,9,37,38.3,52.1,20.8,0,0,decline
USR_005,2024-03-03,62,9,29,16.4,56.3,19.3,0,0,decline
USR_005,2024-03-04,63,10,31,23.0,53.8,18.5,0,0,decline
USR_005,2024-03-05,64,10,43,45.7,57.9,21.2,0,0,decline
USR_005,2024-03-06,65,10,34,24.8,59.0,22.8,0,0,decline
USR_005,2024-03-07,66,10,44,44.4,59.0,19.6,0,0,decline
USR_005,2024-03-08,67,10,36,28.4,60.5,21.6,0,0,decline
USR_005,2024-03-09,68,10,42,47.5,60.5,21.1,0,0,decline
USR_005,2024-03-10,69,10,48,42.5,60.1,52.0,0,0,decline
USR_005,2024-03-11,70,11,33,30.6,63.6,19.0,0,0,decline
USR_005,2024-03-12,71,11,57,45.8,62.4,50.4,0,1,recovery
USR_005,2024-03-13,72,11,54,49.7,77.8,27.0,1,0,recovery
USR_005,2024-03-14,73,11,47,47.1,73.1,26.6,1,0,recovery
USR_005,2024-03-15,74,11,41,45.2,57.7,17.0,0,0,recovery
USR_005,2024-03-16,75,11,40,42.5,59.1,21.2,0,0,recovery
USR_005,2024-03-17,76,11,41,39.4,56.0,17.3,0,0,recovery
USR_005,2024-03-18,77,12,36,40.9,54.5,19.2,0,0,recovery
USR_005,2024-03-19,78,12,29,21.8,50.9,17.0,0,0,recovery
USR_005,2024-03-20,79,12,26,16.8,49.3,16.9,0,0,recovery
USR_005,2024-03-21,80,12,36,36.6,50.1,13.8,0,0,recovery
USR_005,2024-03-22,81,12,35,37.0,50.5,14.4,0,0,recovery
USR_005,2024-03-23,82,12,21,10.4,51.7,12.6,0,0,recovery
USR_005,2024-03-24,83,12,21,14.7,42.3,11.8,0,0,recovery
